#
# Copyright  (c) 2001,2002  Oracle Corporation All rights reserved 
#
#  $Id: subnets.txt,v 1.3 2003/02/06 19:17:54 ajdsouza Exp $ 
#
#  DESC : Configuration file for subnet to dc mapping
#  
#  File format
#  DC:
#  SUBNET1
#  SUBNET2
#
# This file is read by update_dc to update datacenters for hosts
#

hq:
144.25.252.0            255.255.255.0
192.86.155.64           255.255.255.192
148.87.19.160   ora-whq-inet-vlan913    255.255.255.224
148.87.46.64    ora-hbr-inet-vlan57     255.255.255.240
144.25.254.0    whq-backbone-5  255.255.255.0
137.254.130.0   us-intl-backbone-1      255.255.255.0
139.185.18.0    whq-4op3-net-mgmt-sys   255.255.255.0
144.25.253.0    whq-backbone-4  255.255.255.0
144.25.254.0    whq-backbone-5  255.255.255.0
137.254.132.0   us-intl-backbone-3      255.255.255.0
139.185.95.0    conference-center-a     255.255.255.0
130.35.28.0     whq-ppp-worldcom1-1     255.255.252.0
130.35.32.0     whq-ppp-worldcom2-1     255.255.252.0
130.35.64.0     10bp-ether-1    255.255.252.0
139.185.26.0    whq-global-network-int  255.255.255.0
139.185.39.0    whq-belmont-shores-gen  255.255.255.0
139.185.96.0    conference-center-b     255.255.255.0
139.185.97.0    conference-center-c     255.255.255.0
139.185.115.0   ibm-vms-mainframe-sna   255.255.255.0
139.185.245.16  whq-dsl-telecommuter-2  255.255.255.252
144.25.8.0      int-edu-bs4-ether-1     255.255.252.0
144.25.12.0     1lagoon-ether-1 255.255.252.0
144.25.232.0    ppp-ether-1-3   255.255.252.0
144.25.253.0    whq-backbone-4  255.255.255.0
144.25.254.0    whq-backbone-5  255.255.255.0
144.25.220.0    wws-20davis-ether-1     255.255.252.0
139.185.13.0    ora-ads-demo-ppp        255.255.255.0
144.25.200.0    ppp-ether-1-2   255.255.252.0
144.25.4.0      ppp-ether-1-1   255.255.252.0
139.185.95.0    conference-center-a     255.255.255.0
130.35.28.0     whq-ppp-worldcom1-1     255.255.252.0
130.35.32.0     whq-ppp-worldcom2-1     255.255.252.0
130.35.64.0     10bp-ether-1    255.255.252.0
139.185.26.0    whq-global-network-int  255.255.255.0
139.185.39.0    whq-belmont-shores-gen  255.255.255.0
139.185.96.0    conference-center-b     255.255.255.0
139.185.97.0    conference-center-c     255.255.255.0
139.185.115.0   ibm-vms-mainframe-sna   255.255.255.0
139.185.245.12  whq-dsl-telecommuter-1  255.255.255.252
144.25.8.0      int-edu-bs4-ether-1     255.255.252.0
144.25.12.0     1lagoon-ether-1 255.255.252.0
144.25.92.0     8bp-ether-1     255.255.252.0
144.25.120.0    datacenter-isdn-1-c     255.255.252.0
144.25.200.0    ppp-ether-1-2   255.255.252.0
144.25.204.0    datacenter-isdn-1-a     255.255.252.0
144.25.232.0    ppp-ether-1-3   255.255.252.0
144.25.236.0    datacenter-isdn-1-b     255.255.252.0
144.25.253.0    whq-backbone-4  255.255.255.0
144.25.254.0    whq-backbone-5  255.255.255.0
139.185.126.0   whq-whse-microwave      255.255.255.0
139.185.13.0    ora-ads-demo-ppp        255.255.255.0
144.25.220.0    wws-20davis-ether-1     255.255.252.0
144.25.4.0      ppp-ether-1-1   255.255.252.0
139.185.144.0   whq-ahterton/lje/-wan   255.255.255.0
144.25.4.0      ppp-ether-1-1   255.255.252.0
144.25.200.0    ppp-ether-1-2   255.255.252.0
10.1.100.0              255.255.255.240
137.254.130.0   us-intl-backbone-1      255.255.255.0
137.254.131.0   us-intl-backbone-2      255.255.255.0
139.185.176.32  austin1-vpn-1   255.255.255.240
139.185.176.48  austin1-vpn-2   255.255.255.240
137.254.163.0   whq-rmdc-gige-mpls-wan  255.255.255.0
137.254.164.0   whq-austin1-gige-mpls-wan       255.255.255.0
130.35.32.0     whq-ppp-worldcom2-1     255.255.252.0
130.35.28.0     whq-ppp-worldcom1-1     255.255.252.0
130.35.28.0     whq-ppp-worldcom1-1     255.255.252.0
130.35.32.0     whq-ppp-worldcom2-1     255.255.252.0
130.35.32.0     whq-ppp-worldcom2-1     255.255.252.0
130.35.28.0     whq-ppp-worldcom1-1     255.255.252.0
130.35.32.0     whq-ppp-worldcom2-1     255.255.252.0
130.35.32.0     whq-ppp-worldcom2-1     255.255.252.0
130.35.32.0     whq-ppp-worldcom2-1     255.255.252.0
130.35.28.0     whq-ppp-worldcom1-1     255.255.252.0
130.35.32.0     whq-ppp-worldcom2-1     255.255.252.0
130.35.32.0     whq-ppp-worldcom2-1     255.255.252.0
139.185.77.0    whq-kbradley-wan        255.255.255.0
139.185.93.0    whq-pbenson-wan 255.255.255.0
139.185.125.0   whq-warehouse-wan       255.255.255.0
144.25.4.0      ppp-ether-1-1   255.255.252.0
144.25.200.0    ppp-ether-1-2   255.255.252.0
137.254.107.10 
139.185.63.53 
139.185.63.214 
139.185.63.51 
139.185.63.216 
209.246.10.169 
209.246.10.170
137.254.101.11
139.185.63.210
139.185.63.212
139.185.63.50
130.35.60.2
130.35.60.129
148.87.24.136
144.23.200.200
216.34.149.72
144.23.228.241
137.254.107.10
209.246.10.171
148.87.24.136
148.87.55.72

RMDC:
138.2.202.15    
138.1.187.32    cosprings1-backbone-2   255.255.255.224
138.1.160.0     cosprings1-datacntr-1-1 255.255.252.0
138.1.148.0     cosprings1-gen-4th-fl-1 255.255.252.0
138.2.139.0     cosprings1-fr-lan       255.255.255.0
137.254.89.0    us-cosprigs1-int-bbone2 255.255.255.0
137.254.89.0    us-cosprigs1-int-bbone2 255.255.255.0
137.254.78.0    us-cosprigs1-int-bbone1 255.255.255.0
137.254.24.0    ca-us-wan-2     255.255.255.0
137.254.102.11

UK:
138.3.208.0 255.255.255.0
217.163.5.1
