

The following views are provided for generating storage summary reports.

1. storage_summaryObject_view
 SWRAID_FREE					    NUMBER(16)
 DISK_BACKUP_RAWSIZE				    NUMBER(16)
 DISK_BACKUP_SIZE				    NUMBER(16)
 DISK_BACKUP_USED				    NUMBER(16)
 DISK_BACKUP_FREE				    NUMBER(16)
 DISK_RAWSIZE					    NUMBER(16)
 DISK_SIZE					    NUMBER(16)
 DISK_USED					    NUMBER(16)
 DISK_FREE					    NUMBER(16)
 RAWSIZE					    NUMBER(16)
 SIZEB						    NUMBER(16)
 USED						    NUMBER(16)
 FREE						    NUMBER(16)
 VENDOR_EMC_SIZE				    NUMBER(16)
 VENDOR_EMC_RAWSIZE				    NUMBER(16)
 VENDOR_SUN_SIZE				    NUMBER(16)
 VENDOR_SUN_RAWSIZE				    NUMBER(16)
 VENDOR_HP_SIZE 				    NUMBER(16)
 VENDOR_HP_RAWSIZE				    NUMBER(16)
 VENDOR_HITACHI_SIZE				    NUMBER(16)
 VENDOR_HITACHI_RAWSIZE 			    NUMBER(16)
 VENDOR_OTHERS_SIZE				    NUMBER(16)
 VENDOR_OTHERS_RAWSIZE				    NUMBER(16)
 VENDOR_NFS_NETAPP_SIZE 			    NUMBER(16)
 VENDOR_NFS_EMC_SIZE				    NUMBER(16)
 VENDOR_NFS_SUN_SIZE				    NUMBER(16)
 VENDOR_NFS_OTHERS_SIZE 			    NUMBER(16)


10. storage_history_week_view
 Name					   Null?    Type
 ----------------------------------------- -------- ----------------------------
 ROWCOUNT					    NUMBER(38)
 NAME						    VARCHAR2(128)
 ID						    VARCHAR2(256)
 TIMESTAMP					    DATE
 COLLECTION_TIMESTAMP				    DATE
 HOSTCOUNT					    NUMBER(38)
 ACTUAL_TARGETS 				    NUMBER(38)
 ISSUES 					    NUMBER(38)
 WARNINGS					    NUMBER(38)
 SUMMARYFLAG					    VARCHAR2(1)
 APPLICATION_RAWSIZE				    NUMBER(16)
 APPLICATION_SIZE				    NUMBER(16)
 APPLICATION_USED				    NUMBER(16)
 APPLICATION_FREE				    NUMBER(16)
 ORACLE_DATABASE_RAWSIZE			    NUMBER(16)
 ORACLE_DATABASE_SIZE				    NUMBER(16)
 ORACLE_DATABASE_USED				    NUMBER(16)
 ORACLE_DATABASE_FREE				    NUMBER(16)
 LOCAL_FILESYSTEM_RAWSIZE			    NUMBER(16)
 LOCAL_FILESYSTEM_SIZE				    NUMBER(16)
 LOCAL_FILESYSTEM_USED				    NUMBER(16)
 LOCAL_FILESYSTEM_FREE				    NUMBER(16)
 NFS_EXCLUSIVE_SIZE				    NUMBER(16)
 NFS_EXCLUSIVE_USED				    NUMBER(16)
 NFS_EXCLUSIVE_FREE				    NUMBER(16)
 NFS_SHARED_SIZE				    NUMBER(16)
 NFS_SHARED_USED				    NUMBER(16)
 NFS_SHARED_FREE				    NUMBER(16)
 VOLUMEMANAGER_RAWSIZE				    NUMBER(16)
 VOLUMEMANAGER_SIZE				    NUMBER(16)
 VOLUMEMANAGER_USED				    NUMBER(16)
 VOLUMEMANAGER_FREE				    NUMBER(16)
 SWRAID_RAWSIZE 				    NUMBER(16)
 SWRAID_SIZE					    NUMBER(16)
 SWRAID_USED					    NUMBER(16)
 SWRAID_FREE					    NUMBER(16)
 DISK_BACKUP_RAWSIZE				    NUMBER(16)
 DISK_BACKUP_SIZE				    NUMBER(16)
 DISK_BACKUP_USED				    NUMBER(16)
 DISK_BACKUP_FREE				    NUMBER(16)
 DISK_RAWSIZE					    NUMBER(16)
 DISK_SIZE					    NUMBER(16)
 DISK_USED					    NUMBER(16)
 DISK_FREE					    NUMBER(16)
 RAWSIZE					    NUMBER(16)
 SIZEB						    NUMBER(16)
 USED						    NUMBER(16)
 FREE						    NUMBER(16)
 VENDOR_EMC_SIZE				    NUMBER(16)
 VENDOR_EMC_RAWSIZE				    NUMBER(16)
 VENDOR_SUN_SIZE				    NUMBER(16)
 VENDOR_SUN_RAWSIZE				    NUMBER(16)
 VENDOR_HP_SIZE 				    NUMBER(16)
 VENDOR_HP_RAWSIZE				    NUMBER(16)
 VENDOR_HITACHI_SIZE				    NUMBER(16)
 VENDOR_HITACHI_RAWSIZE 			    NUMBER(16)
 VENDOR_OTHERS_SIZE				    NUMBER(16)
 VENDOR_OTHERS_RAWSIZE				    NUMBER(16)
 VENDOR_NFS_NETAPP_SIZE 			    NUMBER(16)
 VENDOR_NFS_EMC_SIZE				    NUMBER(16)
 VENDOR_NFS_SUN_SIZE				    NUMBER(16)
 VENDOR_NFS_OTHERS_SIZE 			    NUMBER(16)


11. storage_issues_view
 Name					   Null?    Type
 ----------------------------------------- -------- ----------------------------
 ID					   NOT NULL VARCHAR2(256)
 TARGET_NAME					    VARCHAR2(264)
 TYPE					   NOT NULL VARCHAR2(128)
 TIMESTAMP				   NOT NULL DATE
 MESSAGE					    VARCHAR2(2048)


12. storage_hostdetail_view
 Name					   Null?    Type
 ----------------------------------------- -------- ----------------------------
 ID						    VARCHAR2(256)
 TYPE						    VARCHAR2(256)
 NAME						    VARCHAR2(256)
 RAWSIZEB					    NUMBER(16)
 SIZEB						    NUMBER(16)
 USEDB						    NUMBER(16)
 FREEB						    NUMBER(16)

13. mgmt_targets_view
 Name					   Null?    Type
 ----------------------------------------- -------- ----------------------------
 TARGET_ID				   NOT NULL VARCHAR2(256)
 TARGET_NAME				   NOT NULL VARCHAR2(255)


14. Other schema accessed for reporting.

 stormon_group_table
 Name					   Null?    Type
 ----------------------------------------- -------- ----------------------------
 ID					   NOT NULL VARCHAR2(256)
 TYPE					   NOT NULL VARCHAR2(256)
 NAME					   NOT NULL VARCHAR2(256)
 HOST_COUNT					    NUMBER(38)


stormon_group_of_groups_table
 Name					   Null?    Type
 ----------------------------------------- -------- ----------------------------
 PARENT_ID				   NOT NULL VARCHAR2(256)
 CHILD_ID				   NOT NULL VARCHAR2(256)


stormon_host_groups
 Name					   Null?    Type
 ----------------------------------------- -------- ----------------------------
 GROUP_ID					    VARCHAR2(256)
 TARGET_ID					    VARCHAR2(256)

